0,1,2,3,4,5,6,7,8,9
0.20100831907955358,-0.1974925875461489,0.07183292001999128,-0.06769350806745902,-0.3748139579063156,0.3180164395571597,0.49088780624760947,0.47190715125770355,-0.3355788332058716,-0.06943691347025974
-0.685698775346298,0.28970998994675484,-0.2099389904050377,0.1963532563344329,0.012788687296066649,0.6951770122402804,-0.45931328359053025,-0.2844600006453918,0.054343009921740196,0.013665603749177463
-0.685698775346298,0.28970998994675484,-0.2099389904050377,0.1963532563344329,0.012788687296066649,0.6951770122402804,-0.45931328359053025,-0.2844600006453918,0.054343009921740196,0.013665603749177463
-0.698907627560908,0.19556033758621225,-0.631325457020622,0.40709323973780337,0.2470058718380517,-0.4118248484039216,-0.00397007523575135,0.6606311023848741,0.09519150407878356,0.31720577189056604
-0.685698775346298,0.28970998994675484,-0.2099389904050377,0.1963532563344329,0.012788687296066649,0.6951770122402804,-0.45931328359053025,-0.2844600006453918,0.054343009921740196,0.013665603749177463
0.7182129989814511,-0.40551284901382384,-0.2582057733464249,-0.07739680548960311,-0.6216447683041034,-0.2514678909851464,-0.06918240471258795,-0.19451867801038092,0.24709261910591973,0.41723140715032575
0.8253499022673785,-0.41582373389148186,-0.09236637919533383,0.6850026038452027,-0.385245294259713,0.31650677680142314,0.2606495373513954,-0.08391143129081592,-0.04421313776681163,-0.13390601647264436
-0.6601466955590201,0.17327838190578027,-0.37312487082235174,-0.21881209211821276,0.02550702508409514,0.6931522095313026,-0.3460450068589138,0.03603113307952133,0.2852822105364509,0.1536842086200437
-0.685698775346298,0.28970998994675484,-0.2099389904050377,0.1963532563344329,0.012788687296066649,0.6951770122402804,-0.45931328359053025,-0.2844600006453918,0.054343009921740196,0.013665603749177463
-0.17882691996935315,0.07050526256669173,0.14950845897988818,0.04308469157275885,-0.5583814529163331,-0.27312383575106064,-0.01705484702578009,-0.36497557290689014,-0.23885292663894758,0.10542834982493292
1.430629004264629,1.1360970861874735,-0.35495457476328585,-0.2092719414884636,0.028160923503926797,0.6878986706690046,-0.35717865348214406,0.06851018172998835,0.40580882402147295,0.47373700706752025
-0.5182711622706578,0.1295444578466134,-0.09761515048177052,0.47783594302051347,-0.12322085002590279,0.3091804532922552,0.4771718482424268,-0.07554949608382498,0.05444936822635703,-0.4928623975264158
-0.21356554997178806,0.10392830174820059,0.03983813279039808,0.10883606576883847,-0.17325410376194478,0.6788225882745563,-0.5104397600631374,-0.14278769702397887,-0.29932584120158506,0.2008375323484223
-0.6254080655565852,0.1398553427242714,-0.2634545446328616,-0.2845634663142924,-0.3596203240702932,-0.25879421449431433,0.1473399061784435,-0.18615674280338995,0.3457551250990884,0.058275026096554314
-0.21356554997178806,0.10392830174820059,0.03983813279039808,0.10883606576883847,-0.17325410376194478,0.6788225882745563,-0.5104397600631374,-0.14278769702397887,-0.29932584120158506,0.2008375323484223
-0.4449683084161696,-0.0028873564583288555,-0.5081880071866507,-0.34998438719053,0.22137605791178458,-0.13858338440869883,-0.11755653288239767,0.03523583989571086,0.09833173582798681,-0.5489944878729002
0.8509019820546564,-0.5322553419324565,-0.2555522596126479,0.2698372553925571,-0.3725269564716845,0.31448197409244544,0.37391781408301183,0.23657970243409715,0.1867260628478991,0.0061125883982218665
0.791432897385348,-0.5032340007548464,0.16792466153595273,0.10636522739683822,-0.18461283212445112,-0.07127276528594034,-0.3380443601086492,0.2579570870810747,0.4531940876241201,0.12912454851352514
-0.5777402469399662,0.1585657990242234,0.3258617706668301,0.3143639150247946,0.06469327432133062,-0.07657428608613054,-0.23479032594923413,-0.05417211143684745,0.32091739300257804,-0.3698504374111125
-0.6509601453438632,0.256286950765246,-0.10026866421554756,0.13060188213835328,-0.3723386618583217,-0.25676941178533663,0.034071629446827054,-0.506647876528303,0.11481592448437768,-0.08174357877431192
0.00322362793042374,-0.15340353776422755,-0.24500870841910638,-0.510683486122619,0.056816429425913036,-0.11143640486420366,-0.14735006336046924,0.25109120713328836,-0.4094072199838892,-0.40794395303303416
-0.17882691996935315,0.07050526256669173,0.14950845897988818,0.04308469157275885,-0.5583814529163331,-0.27312383575106064,-0.01705484702578009,-0.36497557290689014,-0.23885292663894758,0.10542834982493292
0.16473778194236047,-0.2885555504350432,0.6461533465405939,-0.31327024926211944,0.3067783284496792,-0.07540254385322395,0.0322989557387132,0.22789712789777167,-0.12737652372011113,0.32554118544691896
0.01801832153414074,-0.1351294038320798,-0.1478480007295443,0.19462442390353504,0.4763725881783718,-0.40862830346203727,0.14985092972057953,0.6222092079945801,-0.5840416132586164,0.8725787898777313
-0.6254080655565852,0.1398553427242714,-0.2634545446328616,-0.2845634663142924,-0.3596203240702932,-0.25879421449431433,0.1473399061784435,-0.18615674280338995,0.3457551250990884,0.058275026096554314
1.405076924477351,1.2525286942284481,-0.1917686943459718,0.20589340696418207,0.015442585715898306,0.6899234733779823,-0.4704469302137605,-0.25198095199492476,0.17486962340676224,0.33371840219665405
-0.7244597073481859,0.31199194562718685,-0.468139576603308,0.8222585881904491,0.23428753405002323,-0.4098000456949439,-0.1172383519673678,0.340139968659961,-0.1357476965359272,0.1771871670196998
-0.685698775346298,0.28970998994675484,-0.2099389904050377,0.1963532563344329,0.012788687296066649,0.6951770122402804,-0.45931328359053025,-0.2844600006453918,0.054343009921740196,0.013665603749177463
-0.4038138893681618,0.11503159357103791,-0.18059771690922158,-0.32741037838402476,-0.4378889786807231,-0.23157900155470806,0.09891406392461682,-0.10086353280818736,0.07845657417547433,0.15450997668259936
-0.6509601453438632,0.256286950765246,-0.10026866421554756,0.13060188213835328,-0.3723386618583217,-0.25676941178533663,0.034071629446827054,-0.506647876528303,0.11481592448437768,-0.08174357877431192
0.7658808175980701,-0.3868023927138718,0.3311105419532668,0.5215305758494839,-0.1973311699124796,-0.06924796257696263,-0.4513126368402656,-0.0625340466438384,0.2222548870094094,-0.010894056357341092
-0.6601466955590201,0.17327838190578027,-0.37312487082235174,-0.21881209211821276,0.02550702508409514,0.6931522095313026,-0.3460450068589138,0.03603113307952133,0.2852822105364509,0.1536842086200437
0.8741005295867716,-0.6523396459989608,-0.10470875424064596,0.18773254219361554,0.12115120553707694,0.30681773006044755,0.6272911377657766,-0.02880770557281226,0.12846034755743857,0.2780787272000973
-0.6509601453438632,0.256286950765246,-0.10026866421554756,0.13060188213835328,-0.3723386618583217,-0.25676941178533663,0.034071629446827054,-0.506647876528303,0.11481592448437768,-0.08174357877431192
-0.20276820899726988,0.10577076945934731,0.1629106345519967,-0.030097216793735778,-0.5368982903441933,-0.2296224322408414,0.004278098968755486,-0.2907925092907255,-0.3929230313274983,0.05930695606555412
-0.4723098674027381,0.069867905433547,-0.45100298597671784,0.28924105287544677,0.16071489796261004,-0.41189308179903267,0.014662236540003747,0.7911932596272492,-0.14524890080947825,0.362021356144387
-0.4950726147385425,0.009460153780109068,0.053228354890231394,0.39573122982157194,0.37045731198285864,0.3015162092602573,0.7305451719251916,-0.3409369040907344,-0.0038163470641035084,-0.2208962587245404
0.10339901035324198,-0.05083258077374891,-0.6468715710630943,0.5747373494166745,0.06560831816575327,-0.40730899793827924,-0.19287388779284312,0.626959321465068,-0.019620801818150863,0.6122695143300275
-0.698907627560908,0.19556033758621225,-0.631325457020622,0.40709323973780337,0.2470058718380517,-0.4118248484039216,-0.00397007523575135,0.6606311023848741,0.09519150407878356,0.31720577189056604
-0.2573300659434224,0.2270789404280643,-0.31582809672813644,0.8097466724174789,0.05626706225702353,-0.39887102332595065,-0.23542298246955673,0.43654332503420146,-0.5162746936946048,0.4157784619511687
-0.4789242421318458,0.2519026895812978,-0.3986849244517765,0.8525935844872113,0.13453571686745347,-0.4260862362655569,-0.18699714021573002,0.35125011503899894,-0.24897614277099064,0.3195435113651237
0.13750053725572445,-0.1839436798070962,-0.1598028315803127,-0.2878878272382067,-0.5185158692422349,-0.2287685285111825,0.07129556559067715,-0.07555368709537233,0.09460637407924002,0.21840261529690938
-0.698907627560908,0.19556033758621225,-0.631325457020622,0.40709323973780337,0.2470058718380517,-0.4118248484039216,-0.00397007523575135,0.6606311023848741,0.09519150407878356,0.31720577189056604
-0.7244597073481859,0.31199194562718685,-0.468139576603308,0.8222585881904491,0.23428753405002323,-0.4098000456949439,-0.1172383519673678,0.340139968659961,-0.1357476965359272,0.1771871670196998
-0.3798726003402451,0.07976608667838235,-0.19399989248133007,-0.25422847001753013,-0.4593721412528629,-0.2750804050649273,0.07758111793008125,-0.17504659642435205,0.23252667886402498,0.2006313704419782
-0.2523264819736759,0.12621025742863257,-0.21836245340787228,0.7347413976248547,0.0482447429920118,-0.42615446966066794,-0.16836482843997494,0.4818122722813739,-0.48941654765925247,0.3643590956189447
-0.5521881671526883,0.042134190983248825,0.16267589024951604,-0.10080143342785106,0.07741161210935912,-0.07859908879510825,-0.12152204921761767,0.26631902228806564,0.5518565936172888,-0.2298318325402463
0.5442866414096468,-0.36197864356063836,0.24825371422962672,0.5643774879192163,-0.11906251530204967,-0.09646317551656886,-0.40288679458643895,-0.14782725663904095,0.4895534379330235,-0.10712900694338609
-0.698907627560908,0.19556033758621225,-0.631325457020622,0.40709323973780337,0.2470058718380517,-0.4118248484039216,-0.00397007523575135,0.6606311023848741,0.09519150407878356,0.31720577189056604
-0.6254080655565852,0.1398553427242714,-0.2634545446328616,-0.2845634663142924,-0.3596203240702932,-0.25879421449431433,0.1473399061784435,-0.18615674280338995,0.3457551250990884,0.058275026096554314
0.14153923441024518,-0.16847124636853889,0.4953098411685919,-0.23116553606317788,-0.18689983355908224,-0.06773829982122605,-0.22107436794405153,0.4932845359046811,-0.06911080842965059,0.05357504664504355
0.6926609191941732,-0.28908124097284926,-0.09501989292911087,0.33776854296304254,-0.634363106092132,-0.24944308827616868,-0.1824506814442044,-0.515009811735294,0.016153418491208982,0.27721280227945955
0.246079773606941,-0.21973116081526964,-0.5079828965418608,0.010120385075991292,-0.43560197724609195,-0.23511346701942237,-0.0180559282399808,-0.3361909816317938,0.600761470229245,0.23005947855108097
0.027164916958340467,-0.18866904465688308,-0.2584108839912149,-0.4375015777561244,0.0353332668537732,-0.15493780837442284,-0.1686830093550048,0.17690814351712372,-0.2553371152953385,-0.36182255927365536
-0.5182711622706578,0.1295444578466134,-0.09761515048177052,0.47783594302051347,-0.12322085002590279,0.3091804532922552,0.4771718482424268,-0.07554949608382498,0.05444936822635703,-0.4928623975264158
-0.27626777100159267,0.16147576432128813,-0.20496027783576373,0.6615594892583601,0.06972790556415165,-0.3826530661504487,-0.14703188244543938,0.5559953358975386,-0.6434866523478031,0.31823770185956585
0.2107204356596214,-0.2816648315481188,0.26632760330206495,-0.10412579435176535,-0.08148393306258259,-0.04857340281197645,-0.197566389805384,0.37692207799608324,0.3007078425974404,-0.06970424333989125
-0.22337413222774613,-0.027711105611562318,-0.42533117946301063,-0.3928312992602624,0.1431074033013547,-0.11136817146909263,-0.16598237513622432,0.12052904989091338,-0.1689668150956273,-0.45275953728685514
0.24875909314676392,-0.21349279381011654,-0.17555405626757484,-0.4803484898258568,-0.042935387756656736,-0.12772259543481662,-0.2171088516088315,0.26220135351232626,-0.5226356662189526,-0.26558760868761033
0.8568347699856228,0.3531771402719533,-0.3411426300933847,-0.12108608042839507,-0.4240954509135985,-0.284360532684599,0.08544802049931458,-0.26729736453255665,0.6287604930618739,0.29640044446591635
0.06831933600634825,-0.07075009462751632,0.06917940628621425,-0.4149275689496192,-0.6239317697387345,-0.24793342552043207,0.04778758745200967,0.04080877081322551,-0.275212276947851,0.34168190528184417
0.6770585799334434,-0.5234317990431907,-0.5857960636238541,-0.09997081429610837,0.03762026828840432,-0.15847227383913715,-0.2856530015196025,-0.05841930530648262,0.2669677807584322,-0.2862730574051737
-0.41461123034268005,0.1131891258598912,-0.30367021867082017,-0.1884770958214505,-0.07424479209847462,0.6768660189606897,-0.41580379510727605,0.047141279458559227,0.1720537643013875,0.2960405529654676
1.5980566173402693,0.9759315540873322,-0.24263073484001868,0.07221074519761699,-0.10784861381804263,0.3019021117209795,0.5793064783508131,0.2774206862915551,0.4059151823260898,-0.03279099420807303
0.24875909314676392,-0.21349279381011654,-0.17555405626757484,-0.4803484898258568,-0.042935387756656736,-0.12772259543481662,-0.2171088516088315,0.26220135351232626,-0.5226356662189526,-0.26558760868761033
-0.6509601453438632,0.256286950765246,-0.10026866421554756,0.13060188213835328,-0.3723386618583217,-0.25676941178533663,0.034071629446827054,-0.506647876528303,0.11481592448437768,-0.08174357877431192
-0.1532748401820752,-0.045926345474282856,-0.013677421437425856,-0.3720806568798868,-0.5456631151283046,-0.27514863846003834,0.09621342970583635,-0.04448443918197706,-0.007913726024236834,0.24544695469579914
0.24875909314676392,-0.21349279381011654,-0.17555405626757484,-0.4803484898258568,-0.042935387756656736,-0.12772259543481662,-0.2171088516088315,0.26220135351232626,-0.5226356662189526,-0.26558760868761033
0.03358070600391333,-0.037327055446007465,-0.040490919903275885,-0.3491761947535396,-0.23880442058434623,0.7040129985051848,-0.44559732558534765,0.26299664669613676,-0.3356851915104885,0.43709108780533357
0.8146314449174633,-0.6233183048213506,0.3187681669079546,0.024260514197896668,0.30906532988431035,-0.07893700931793825,-0.08467103642588442,-0.007430320925834733,0.39492837233365957,0.40109068731540054
1.6458073914074798,0.9599313478233645,-0.4900177111275848,-0.3404442365607808,0.22402995633161624,-0.14383692327099679,-0.12869017950562792,0.06771488854617785,0.21885834931300885,-0.22894168942542364
-0.6601466955590201,0.17327838190578027,-0.37312487082235174,-0.21881209211821276,0.02550702508409514,0.6931522095313026,-0.3460450068589138,0.03603113307952133,0.2852822105364509,0.1536842086200437
-0.43354893540085027,0.047585949753115024,-0.19280239977844751,-0.33666427898056944,-0.060783948791346534,0.6930839761361915,-0.3274126950831587,0.16659329032189632,0.04484180564818913,0.19849979287386468
-0.685698775346298,0.28970998994675484,-0.2099389904050377,0.1963532563344329,0.012788687296066649,0.6951770122402804,-0.45931328359053025,-0.2844600006453918,0.054343009921740196,0.013665603749177463
-0.6509601453438632,0.256286950765246,-0.10026866421554756,0.13060188213835328,-0.3723386618583217,-0.25676941178533663,0.034071629446827054,-0.506647876528303,0.11481592448437768,-0.08174357877431192
0.11954466573983204,-0.4219469339029673,-0.3365496164857399,-0.3925665492436535,0.6344273293590342,-0.1434371553971712,0.10819829246642737,-0.2048417223983835,0.056215820441291975,-0.21313571045671476
-0.39881030539841533,0.014162910571606171,-0.0831320735889574,-0.40241565317664907,-0.4459112979457348,-0.25886244788942536,0.16597221795419861,-0.05559458556101496,0.1053147202108266,0.10309061035037528
